time,block,exec_price,usdc_vol
2025-09-23T03:00:00Z,23422962,0.99893435,2031.997327
2025-09-23T03:00:00Z,23422962,0.99893276,6189.348761
2025-09-23T03:00:00Z,23422966,0.99893834,3848.046266
2025-09-23T03:00:00Z,23422937,0.99893522,28744.170505
2025-09-23T03:00:00Z,23422970,0.99893444,14415.360426
2025-09-23T03:00:00Z,23422968,0.99893741,950.936596
2025-09-23T03:00:00Z,23423027,0.99895003,714.173323
2025-09-23T03:00:00Z,23423019,0.99597051,77333.004
2025-09-23T03:00:00Z,23423019,0.99816911,989699.222952
2025-09-23T03:00:00Z,23423019,0.99830647,912521.073879
2025-09-23T03:00:00Z,23423015,0.99891857,4984.839904
2025-09-23T03:00:00Z,23423002,0.99891797,498.5
2025-09-23T03:00:00Z,23422998,0.99891806,60.347032
2025-09-23T03:00:00Z,23422983,0.99888075,320358.561376
2025-09-23T03:00:00Z,23423018,0.99891758,32.732187
2025-09-23T04:00:00Z,23423406,0.99395581,112491.281125
2025-09-23T04:00:00Z,23423393,0.99894331,3500.0
2025-09-23T04:00:00Z,23423393,0.99894258,18.53
2025-09-23T04:00:00Z,23423403,0.99894728,13.575312
2025-09-23T04:00:00Z,23423406,0.9980991,1109427.448741
2025-09-23T04:00:00Z,23423406,0.99820559,997369.919063
2025-09-23T04:00:00Z,23423434,0.99889611,875.0
2025-09-23T04:00:00Z,23423434,0.99802497,1019042.954257
2025-09-23T04:00:00Z,23423434,0.99395162,87493.119552
2025-09-23T04:00:00Z,23423434,0.99814297,931855.114098
2025-09-23T04:00:00Z,23423449,0.99889818,10.9065
2025-09-23T04:00:00Z,23423457,0.9989045,1682.279973
2025-09-23T04:00:00Z,23423416,0.99890272,27118.91
2025-09-23T04:00:00Z,23423374,0.99892919,165.922519
2025-09-23T04:00:00Z,23423390,0.99894394,43.728434
2025-09-23T04:00:00Z,23423329,0.99892597,600.0
2025-09-23T04:00:00Z,23423205,0.99895685,8.390893
2025-09-23T04:00:00Z,23423217,0.9989741,99.125
2025-09-23T04:00:00Z,23423221,0.99801804,894758.0
2025-09-23T04:00:00Z,23423221,0.99804964,151177.536897
2025-09-23T04:00:00Z,23423222,0.99883958,523760.567809
2025-09-23T04:00:00Z,23423241,0.99892796,27380.408178
2025-09-23T04:00:00Z,23423221,0.99872905,739402.26883
2025-09-23T04:00:00Z,23423285,0.99892531,25.410002
2025-09-23T04:00:00Z,23423296,0.99892523,9.883029
2025-09-23T04:00:00Z,23423307,0.99892633,129.358125
2025-09-23T04:00:00Z,23423317,0.99892754,495.75
2025-09-23T04:00:00Z,23423323,0.99892628,6000.0
2025-09-23T04:00:00Z,23423241,0.99892448,14999.738292
2025-09-23T04:00:00Z,23423360,0.99892884,25.605817
2025-09-23T06:00:00Z,23424039,0.99779221,3602150.337751
2025-09-23T06:00:00Z,23424039,0.94928498,22273.977
2025-09-23T06:00:00Z,23424039,0.99798245,3580341.734869
2025-09-25T15:00:00Z,23441068,0.9985365,2190175.484218
2025-09-25T15:00:00Z,23441068,0.99250113,100986.597889
2025-09-25T15:00:00Z,23441068,0.99867772,2098515.550695
2025-09-26T08:00:00Z,23446016,0.99893818,94.560956
2025-09-26T08:00:00Z,23445992,0.99892514,77284.634594
2025-09-26T08:00:00Z,23445993,0.99890993,1093.887625
2025-09-26T08:00:00Z,23446073,0.99897236,1665.693143
2025-09-26T08:00:00Z,23446058,0.99897236,1.23
2025-09-26T08:00:00Z,23445991,0.99894051,1070.0
2025-09-26T08:00:00Z,23446049,0.99897245,495.545943
2025-09-26T08:00:00Z,23445976,0.99894188,5906.516358
2025-09-26T08:00:00Z,23446038,0.99897218,8.788509
2025-09-26T08:00:00Z,23445931,0.99890626,9785.077359
2025-09-26T08:00:00Z,23445931,0.9989082,166.554079
2025-09-26T08:00:00Z,23445879,0.99890461,26584.421186
2025-09-26T08:00:00Z,23445875,0.99892488,76876.653446
2025-09-26T08:00:00Z,23445872,0.99894001,245.073824
2025-09-26T08:00:00Z,23445866,0.99887972,32.975703
2025-09-26T08:00:00Z,23445865,0.99887977,156.718478
2025-09-26T08:00:00Z,23445864,0.99893347,270653.569748
2025-09-26T08:00:00Z,23445948,0.99890868,39.097539
2025-09-26T09:00:00Z,23446451,0.99897696,6163.945917
2025-09-26T09:00:00Z,23446444,0.99897706,100.0
2025-09-26T09:00:00Z,23446431,0.99897574,198.105087
2025-09-26T09:00:00Z,23446424,0.99897549,3.999004
2025-09-26T09:00:00Z,23446424,0.99897981,88350.0826
2025-09-26T09:00:00Z,23446418,0.99898404,3843.0
2025-09-26T09:00:00Z,23446416,0.99898454,6912.2056
2025-09-26T09:00:00Z,23446416,0.9989849,940.338171
2025-09-26T09:00:00Z,23446402,0.99899234,200000.0
2025-09-26T10:00:00Z,23446594,0.99899437,6906.770066
2025-09-26T10:00:00Z,23446575,0.9989831,10.0
2025-09-26T10:00:00Z,23446600,0.99899452,397.972721
2025-09-26T10:00:00Z,23446569,0.99898303,5000.0
2025-09-26T10:00:00Z,23446568,0.99898384,12710.416764
2025-09-26T10:00:00Z,23446550,0.998983,1.0
2025-09-26T10:00:00Z,23446515,0.99898457,13278.932486
2025-09-26T10:00:00Z,23446507,0.99898464,1154.861217
2025-09-26T10:00:00Z,23446505,0.99898473,934.320658
2025-09-26T10:00:00Z,23446456,0.9989675,200000.002
2025-09-26T10:00:00Z,23446499,0.99898483,60.0
2025-09-26T10:00:00Z,23446495,0.99898467,33.782058
2025-09-26T10:00:00Z,23446466,0.99897937,1488.14
2025-09-26T10:00:00Z,23446464,0.99897993,10711.152558
2025-09-26T10:00:00Z,23446464,0.99898042,57.868676
2025-09-26T10:00:00Z,23446454,0.9989765,4.9995
2025-09-26T10:00:00Z,23446453,0.99897663,32.441803
2025-09-26T10:00:00Z,23446504,0.99898481,697.133329
2025-09-30T00:00:00Z,23472119,0.99897297,181075.053593
2025-09-30T03:00:00Z,23473237,0.99844304,2225554.808449
2025-09-30T03:00:00Z,23473237,0.99828961,2353627.602408
2025-09-30T03:00:00Z,23473237,0.98915704,129018.028276
2025-09-30T05:00:00Z,23473672,0.99899818,1788978.37
